ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-1,0,CINEMA.TXT,0.35227,0.33333,0.34254,1
ROUGE-1,1,CINEMA.TXT,0.62162,0.30872,0.41256,1
ROUGE-1,4,CINEMA.TXT,0.68116,0.55952,0.61438,1
ROUGE-1,7,CINEMA.TXT,0.79845,0.79231,0.79537,1
ROUGE-1,8,CINEMA.TXT,0.75,0.71642,0.73282,1
ROUGE-1,10,CINEMA.TXT,0.78261,0.73973,0.76056,1
ROUGE-1,11,CINEMA.TXT,0.68293,0.62222,0.65116,1
ROUGE-1,12,CINEMA.TXT,0.78889,0.71,0.74737,1
ROUGE-1,14,CINEMA.TXT,0.79688,0.73913,0.76692,1
ROUGE-1,15,CINEMA.TXT,0.68468,0.63866,0.66087,1
ROUGE-1,17,CINEMA.TXT,0.85088,0.75194,0.79835,1
ROUGE-1,18,CINEMA.TXT,0.56818,0.625,0.59524,1
ROUGE-1,19,CINEMA.TXT,0.85965,0.77165,0.81328,1
ROUGE-1,25,CINEMA.TXT,0.94737,0.94737,0.94737,1
ROUGE-1,26,CINEMA.TXT,0.80208,0.78571,0.79381,1
ROUGE-1,27,CINEMA.TXT,0.69886,0.85417,0.76875,1
ROUGE-1,28,CINEMA.TXT,0.6,0.58442,0.59211,1
ROUGE-1,31,CINEMA.TXT,0.66038,0.625,0.6422,1
ROUGE-1,32,CINEMA.TXT,0.93701,0.94444,0.94071,1
ROUGE-1,34,CINEMA.TXT,0.97849,0.97849,0.97849,1
ROUGE-1,37,CINEMA.TXT,0.96774,0.97826,0.97297,1
ROUGE-1,41,CINEMA.TXT,0.57895,0.47312,0.52071,1
ROUGE-1,43,CINEMA.TXT,0.7619,0.55172,0.64,1
ROUGE-1,44,CINEMA.TXT,0.45946,0.425,0.44156,1
ROUGE-1,47,CINEMA.TXT,0.68421,0.50485,0.58101,1
ROUGE-1,49,CINEMA.TXT,0.73282,0.70073,0.71642,1
ROUGE-1,50,CINEMA.TXT,0.66667,0.64516,0.65574,1
ROUGE-1,51,CINEMA.TXT,0.66292,0.71951,0.69006,1
ROUGE-1,52,CINEMA.TXT,0.75862,0.94624,0.84211,1
ROUGE-1,57,CINEMA.TXT,0.63043,0.64925,0.63971,1
ROUGE-1,58,CINEMA.TXT,0.65278,0.53409,0.5875,1
ROUGE-1,59,CINEMA.TXT,0.62857,0.42308,0.50575,1
ROUGE-1,60,CINEMA.TXT,0.80952,0.77273,0.7907,1
ROUGE-1,61,CINEMA.TXT,0.60714,0.48113,0.53684,1
ROUGE-1,63,CINEMA.TXT,0.71074,0.7963,0.75109,1
ROUGE-1,64,CINEMA.TXT,0.5375,0.64179,0.58503,1
ROUGE-1,69,CINEMA.TXT,0.67368,0.72727,0.69945,1
ROUGE-1,70,CINEMA.TXT,0.72174,0.75455,0.73778,1
ROUGE-1,71,CINEMA.TXT,0.84946,0.76699,0.80612,1
ROUGE-1,73,CINEMA.TXT,0.39286,0.38938,0.39111,1
ROUGE-1,74,CINEMA.TXT,0.77679,0.78378,0.78027,1
ROUGE-1,76,CINEMA.TXT,0.81967,0.81301,0.81633,1
ROUGE-1,77,CINEMA.TXT,0.75309,0.7439,0.74847,1
ROUGE-1,78,CINEMA.TXT,0.72527,0.88,0.79518,1
ROUGE-1,80,CINEMA.TXT,0.69492,0.62121,0.656,1
ROUGE-1,81,CINEMA.TXT,0.88571,0.82667,0.85517,1
ROUGE-1,82,CINEMA.TXT,0.63636,0.75,0.68852,1
ROUGE-1,84,CINEMA.TXT,0.90909,0.95238,0.93023,1
ROUGE-1,90,CINEMA.TXT,0.68182,0.61224,0.64516,1
ROUGE-1,98,CINEMA.TXT,0.61429,0.43434,0.50888,1
ROUGE-1,44,SPORTS.TXT,0.46575,0.11765,0.18785,1
ROUGE-1,45,SPORTS.TXT,0.67692,0.44,0.53333,1
ROUGE-1,46,SPORTS.TXT,0.87013,0.88158,0.87582,1
ROUGE-1,47,SPORTS.TXT,0.85714,0.45,0.59016,1
ROUGE-1,48,SPORTS.TXT,0.64706,0.55696,0.59864,1
ROUGE-1,49,SPORTS.TXT,0.78788,0.88136,0.832,1
ROUGE-1,50,SPORTS.TXT,0.58333,0.5303,0.55556,1
ROUGE-1,51,SPORTS.TXT,0.98361,0.96774,0.97561,1
ROUGE-1,52,SPORTS.TXT,0.85714,0.61224,0.71429,1
ROUGE-1,53,SPORTS.TXT,0.85714,0.88421,0.87047,1
ROUGE-1,10,SPORTS.TXT,0.54054,0.57143,0.55556,1
ROUGE-1,54,SPORTS.TXT,0.39048,0.31783,0.35043,1
ROUGE-1,11,SPORTS.TXT,0.77174,0.69608,0.73196,1
ROUGE-1,55,SPORTS.TXT,0.68,0.85,0.75556,1
ROUGE-1,12,SPORTS.TXT,0.75926,0.57746,0.656,1
ROUGE-1,56,SPORTS.TXT,0.70588,0.6,0.64865,1
ROUGE-1,13,SPORTS.TXT,0.42308,0.12941,0.1982,1
ROUGE-1,57,SPORTS.TXT,0.54762,0.39655,0.46,1
ROUGE-1,14,SPORTS.TXT,0.58974,0.48936,0.53488,1
ROUGE-1,58,SPORTS.TXT,0.66667,0.77966,0.71875,1
ROUGE-1,15,SPORTS.TXT,0.77778,0.64815,0.70707,1
ROUGE-1,59,SPORTS.TXT,0.7,0.6087,0.65116,1
ROUGE-1,16,SPORTS.TXT,0.64179,0.58904,0.61429,1
ROUGE-1,17,SPORTS.TXT,0.61765,0.57534,0.59574,1
ROUGE-1,18,SPORTS.TXT,0.52308,0.12143,0.1971,1
ROUGE-1,1,SPORTS.TXT,0.52083,0.25253,0.34014,1
ROUGE-1,2,SPORTS.TXT,0.88095,0.86047,0.87059,1
ROUGE-1,3,SPORTS.TXT,0.6,0.4,0.48,1
ROUGE-1,4,SPORTS.TXT,0.98571,0.97183,0.97872,1
ROUGE-1,5,SPORTS.TXT,0.51852,0.4058,0.45528,1
ROUGE-1,6,SPORTS.TXT,0.85714,0.76596,0.80899,1
ROUGE-1,7,SPORTS.TXT,0.80519,0.81579,0.81046,1
ROUGE-1,8,SPORTS.TXT,0.64615,0.65625,0.65116,1
ROUGE-1,9,SPORTS.TXT,0.55,0.46809,0.50575,1
ROUGE-1,60,SPORTS.TXT,0.88235,0.88983,0.88608,1
ROUGE-1,61,SPORTS.TXT,0.45588,0.34444,0.39241,1
ROUGE-1,62,SPORTS.TXT,0.8,0.75362,0.77612,1
ROUGE-1,63,SPORTS.TXT,0.65306,0.52033,0.57919,1
ROUGE-1,20,SPORTS.TXT,0.77778,0.4188,0.54444,1
ROUGE-1,64,SPORTS.TXT,0.875,0.875,0.875,1
ROUGE-1,21,SPORTS.TXT,0.82979,0.84783,0.83871,1
ROUGE-1,65,SPORTS.TXT,0.70667,0.50962,0.59218,1
ROUGE-1,22,SPORTS.TXT,0.96491,0.98214,0.97345,1
ROUGE-1,66,SPORTS.TXT,0.60526,0.50549,0.5509,1
ROUGE-1,23,SPORTS.TXT,0.90323,0.71795,0.8,1
ROUGE-1,67,SPORTS.TXT,0.55172,0.60759,0.57831,1
ROUGE-1,24,SPORTS.TXT,0.48649,0.36735,0.4186,1
ROUGE-1,68,SPORTS.TXT,0.66129,0.66129,0.66129,1
ROUGE-1,25,SPORTS.TXT,0.45833,0.32039,0.37714,1
ROUGE-1,69,SPORTS.TXT,0.98485,0.98485,0.98485,1
ROUGE-1,26,SPORTS.TXT,0.2,0.06897,0.10256,1
ROUGE-1,27,SPORTS.TXT,0.73333,0.19556,0.30877,1
ROUGE-1,28,SPORTS.TXT,0.81818,0.85714,0.83721,1
ROUGE-1,29,SPORTS.TXT,0.79661,0.67143,0.72868,1
ROUGE-1,70,SPORTS.TXT,0.71795,0.86154,0.78322,1
ROUGE-1,71,SPORTS.TXT,0.80769,0.81818,0.8129,1
ROUGE-1,72,SPORTS.TXT,0.68519,0.55224,0.61157,1
ROUGE-1,73,SPORTS.TXT,0.68116,0.55952,0.61438,1
ROUGE-1,30,SPORTS.TXT,0.74,0.43529,0.54815,1
ROUGE-1,74,SPORTS.TXT,0.89247,0.83,0.8601,1
ROUGE-1,31,SPORTS.TXT,0.87805,0.65455,0.75,1
ROUGE-1,75,SPORTS.TXT,0.72881,0.68254,0.70492,1
ROUGE-1,32,SPORTS.TXT,0.77358,0.7193,0.74545,1
ROUGE-1,33,SPORTS.TXT,0.41758,0.21965,0.28788,1
ROUGE-1,34,SPORTS.TXT,0.98485,0.98485,0.98485,1
ROUGE-1,35,SPORTS.TXT,0.27143,0.16239,0.20321,1
ROUGE-1,36,SPORTS.TXT,0.58163,0.16814,0.26087,1
ROUGE-1,37,SPORTS.TXT,0.64865,0.44444,0.52747,1
ROUGE-1,38,SPORTS.TXT,0.73684,0.38621,0.50679,1
ROUGE-1,39,SPORTS.TXT,0.59,0.35542,0.44361,1
ROUGE-1,40,SPORTS.TXT,0.86364,0.80851,0.83516,1
ROUGE-1,41,SPORTS.TXT,0.63636,0.625,0.63063,1
ROUGE-1,42,SPORTS.TXT,0.90741,0.875,0.89091,1
ROUGE-1,43,SPORTS.TXT,0.71429,0.6,0.65217,1
ROUGE-1+StopWordRemoval,44,STATE.TXT,0.52,0.4,0.45217,1
ROUGE-1+StopWordRemoval,45,STATE.TXT,0.79167,0.7037,0.7451,1
ROUGE-1+StopWordRemoval,46,STATE.TXT,0.81034,0.85455,0.83186,1
ROUGE-1+StopWordRemoval,47,STATE.TXT,0.76923,0.57143,0.65574,1
ROUGE-1+StopWordRemoval,48,STATE.TXT,0.57692,0.5625,0.56962,1
ROUGE-1+StopWordRemoval,49,STATE.TXT,0.80682,0.69608,0.74737,1
ROUGE-1+StopWordRemoval,50,STATE.TXT,0.91026,0.83529,0.87117,1
ROUGE-1+StopWordRemoval,51,STATE.TXT,0.60606,0.36364,0.45455,1
ROUGE-1+StopWordRemoval,52,STATE.TXT,0.21277,0.1087,0.14388,1
ROUGE-1+StopWordRemoval,53,STATE.TXT,0.9863,0.97297,0.97959,1
ROUGE-1+StopWordRemoval,10,STATE.TXT,0.78947,0.59211,0.67669,1
ROUGE-1+StopWordRemoval,54,STATE.TXT,0.78873,0.8,0.79433,1
ROUGE-1+StopWordRemoval,11,STATE.TXT,0.61538,0.61538,0.61538,1
ROUGE-1+StopWordRemoval,55,STATE.TXT,0.66667,0.4375,0.5283,1
ROUGE-1+StopWordRemoval,12,STATE.TXT,0.27083,0.24528,0.25743,1
ROUGE-1+StopWordRemoval,56,STATE.TXT,0.61818,0.48571,0.544,1
ROUGE-1+StopWordRemoval,13,STATE.TXT,0.94667,0.9726,0.95946,1
ROUGE-1+StopWordRemoval,57,STATE.TXT,0.93458,0.89286,0.91324,1
ROUGE-1+StopWordRemoval,14,STATE.TXT,0.70588,0.53333,0.60759,1
ROUGE-1+StopWordRemoval,58,STATE.TXT,0.72727,0.5625,0.63436,1
ROUGE-1+StopWordRemoval,15,STATE.TXT,0.43243,0.30769,0.35955,1
ROUGE-1+StopWordRemoval,59,STATE.TXT,0.70833,0.57627,0.63551,1
ROUGE-1+StopWordRemoval,16,STATE.TXT,0.43333,0.30952,0.36111,1
ROUGE-1+StopWordRemoval,17,STATE.TXT,0.89655,0.94545,0.92035,1
ROUGE-1+StopWordRemoval,18,STATE.TXT,0.69231,0.68182,0.68702,1
ROUGE-1+StopWordRemoval,19,STATE.TXT,0.76364,0.6087,0.67742,1
ROUGE-1+StopWordRemoval,0,STATE.TXT,0.44898,0.25,0.32117,1
ROUGE-1+StopWordRemoval,1,STATE.TXT,0.82353,0.81159,0.81752,1
ROUGE-1+StopWordRemoval,2,STATE.TXT,0.65517,0.52778,0.58462,1
ROUGE-1+StopWordRemoval,3,STATE.TXT,0.84783,0.69643,0.76471,1
ROUGE-1+StopWordRemoval,4,STATE.TXT,0.35088,0.21505,0.26667,1
ROUGE-1+StopWordRemoval,5,STATE.TXT,0.41509,0.275,0.33083,1
ROUGE-1+StopWordRemoval,6,STATE.TXT,0.55682,0.56977,0.56322,1
ROUGE-1+StopWordRemoval,7,STATE.TXT,0.98305,0.96667,0.97479,1
ROUGE-1+StopWordRemoval,8,STATE.TXT,0.575,0.5,0.53488,1
ROUGE-1+StopWordRemoval,9,STATE.TXT,0.70968,0.55696,0.62411,1
ROUGE-1+StopWordRemoval,60,STATE.TXT,0.47788,0.44628,0.46154,1
ROUGE-1+StopWordRemoval,61,STATE.TXT,0.6,0.4,0.48,1
ROUGE-1+StopWordRemoval,62,STATE.TXT,0.87368,0.82178,0.84694,1
ROUGE-1+StopWordRemoval,63,STATE.TXT,0.33333,0.34146,0.33735,1
ROUGE-1+StopWordRemoval,20,STATE.TXT,0.6875,0.57391,0.62559,1
ROUGE-1+StopWordRemoval,64,STATE.TXT,0.63158,0.43636,0.51613,1
ROUGE-1+StopWordRemoval,21,STATE.TXT,0.65789,0.52083,0.5814,1
ROUGE-1+StopWordRemoval,65,STATE.TXT,0.74359,0.75325,0.74839,1
ROUGE-1+StopWordRemoval,22,STATE.TXT,0.88194,0.56444,0.68835,1
ROUGE-1+StopWordRemoval,23,STATE.TXT,0.77778,0.8,0.78873,1
ROUGE-1+StopWordRemoval,24,STATE.TXT,0.86154,0.69136,0.76712,1
ROUGE-1+StopWordRemoval,25,STATE.TXT,0.58667,0.49438,0.53659,1
ROUGE-1+StopWordRemoval,26,STATE.TXT,1,0.85417,0.92135,1
ROUGE-1+StopWordRemoval,27,STATE.TXT,0.68966,0.625,0.65574,1
ROUGE-1+StopWordRemoval,28,STATE.TXT,0.53333,0.46377,0.49612,1
ROUGE-1+StopWordRemoval,29,STATE.TXT,0.96721,0.98333,0.97521,1
ROUGE-1+StopWordRemoval,30,STATE.TXT,0.67416,0.67416,0.67416,1
ROUGE-1+StopWordRemoval,31,STATE.TXT,0.95652,0.97778,0.96703,1
ROUGE-1+StopWordRemoval,32,STATE.TXT,0.93333,0.83582,0.88189,1
ROUGE-1+StopWordRemoval,33,STATE.TXT,0.76923,0.70423,0.73529,1
ROUGE-1+StopWordRemoval,34,STATE.TXT,0.90625,0.84058,0.87218,1
ROUGE-1+StopWordRemoval,35,STATE.TXT,0.9661,0.98276,0.97436,1
ROUGE-1+StopWordRemoval,36,STATE.TXT,0.9,0.79747,0.84564,1
ROUGE-1+StopWordRemoval,37,STATE.TXT,0.77027,0.64045,0.69939,1
ROUGE-1+StopWordRemoval,38,STATE.TXT,0.84746,0.79365,0.81967,1
ROUGE-1+StopWordRemoval,39,STATE.TXT,0.97917,0.97917,0.97917,1
ROUGE-1+StopWordRemoval,40,STATE.TXT,0.7193,0.7069,0.71304,1
ROUGE-1+StopWordRemoval,41,STATE.TXT,0.81818,0.79412,0.80597,1
ROUGE-1+StopWordRemoval,42,STATE.TXT,1,1,1,1
ROUGE-1+StopWordRemoval,43,STATE.TXT,0.92,0.95833,0.93878,1
,,,0.712239579,0.634205632,0.663576105,
